ContractName,Open,High,Low,Close,Settlement,Volume,OpenInterest
Cal-2023,216.0,223.0,213.0,220.0,221.92,110,72019
Cal-2023,223.0,235.0,223.0,229.25,227.8,175,72405
Cal-2023,229.5,230.0,228.0,228.3,229.7,85,72605
Cal-2023,226.0,227.65,221.95,226.75,226.9,85,72810
Cal-2023,222.3,233.0,216.7,232.0,232.88,75,73072
Cal-2023,229.0,236.0,225.5,225.5,229.93,135,73354
Cal-2023,227.0,229.0,225.25,229.0,227.35,106,73509
Cal-2023,227.0,229.0,223.5,223.5,228.33,80,73646
Cal-2023,220.0,223.49,219.75,221.0,221.64,95,73825
Cal-2023,221.5,225.1,221.5,225.0,224.04,125,74055
Cal-2023,226.5,230.0,226.0,229.75,227.2,90,74244
Cal-2023,230.82,233.0,229.0,231.0,231.3,24,74785
Cal-2023,230.0,233.0,229.0,232.05,232.12,37,74848
Cal-2023,237.0,239.0,232.25,234.5,233.93,92,75051
Cal-2023,236.0,240.0,236.0,238.0,239.5,133,75296
Cal-2023,236.5,243.0,234.0,240.25,241.23,172,75571
Cal-2023,241.0,247.4,241.0,245.75,243.5,58,75666
Cal-2023,246.0,250.0,245.9,250.0,248.5,56,75740
Cal-2023,248.0,249.0,245.3,246.0,247.4,36,75786
Cal-2023,244.25,245.5,241.99,242.0,243.04,183,76031
Cal-2023,239.6,239.6,234.0,237.0,235.26,184,76360
Cal-2023,240.0,241.1,229.0,231.75,231.96,182,76650
Cal-2023,230.0,230.0,223.25,224.0,225.28,120,76895
Cal-2023,222.0,224.5,219.0,219.0,219.78,169,77111
Cal-2023,221.39,224.39,218.5,223.5,221.03,178,77424
Cal-2023,227.0,237.0,223.5,235.0,230.53,236,77846
Cal-2023,240.0,252.0,223.75,225.25,240.51,277,78219
Cal-2023,230.0,238.0,230.0,233.0,236.62,148,78409
Cal-2023,227.0,234.0,218.6,233.0,232.51,219,78799
Cal-2023,238.0,239.0,234.0,238.0,237.58,118,78988
Cal-2023,236.0,248.5,235.0,244.0,245.1,140,79190
Cal-2023,248.0,262.0,248.0,261.0,259.94,212,79562
Cal-2023,265.0,266.0,255.0,256.5,256.1,102,79709
Cal-2023,262.0,263.5,257.5,261.2,263.24,79,79882
Cal-2023,260.0,269.0,257.5,267.75,268.47,122,80162
Cal-2023,273.0,285.0,273.0,285.0,281.35,158,80456
Cal-2023,282.0,298.25,282.0,293.49,295.23,167,80733
Cal-2023,294.5,310.0,289.0,310.0,295.97,170,80940
Cal-2023,315.0,328.0,312.0,324.25,321.9,171,81259
Cal-2023,328.0,329.25,314.0,318.0,321.0,159,80787
Cal-2023,305.0,345.55,305.0,345.55,330.16,199,81193
Cal-2023,353.0,371.0,335.0,370.0,369.38,215,81584
Cal-2023,364.0,369.38,346.5,352.0,353.0,182,82029
Cal-2023,351.0,365.0,350.0,356.0,356.67,84,82148
Cal-2023,360.0,362.0,356.0,360.0,358.98,94,82324
Cal-2023,360.0,369.0,356.5,363.0,359.49,126,82615
Cal-2023,361.5,361.5,352.0,355.0,354.74,145,82940
Cal-2023,349.0,350.0,337.0,338.0,338.02,85,83117
Cal-2023,341.0,342.0,332.21,338.0,334.88,75,83246
Cal-2023,345.0,345.0,332.21,334.0,335.35,115,83532
Cal-2023,334.75,337.5,323.0,330.0,324.14,124,83763
Cal-2023,321.0,330.0,317.25,330.0,327.74,114,84035
Cal-2023,340.0,340.0,332.0,335.0,336.41,70,84192
Cal-2023,339.0,350.86,337.5,350.86,342.45,56,84299
Cal-2023,356.0,380.0,356.0,380.0,374.56,92,84544
Cal-2023,384.0,390.0,364.5,369.75,372.49,188,85142
Cal-2023,365.0,369.0,358.0,365.0,367.71,68,85310
Cal-2023,365.0,367.0,358.25,367.0,361.34,72,85345
Cal-2023,370.0,386.0,370.0,384.0,384.41,84,85451
Cal-2023,390.0,405.0,390.0,390.5,398.5,138,85677
Cal-2023,395.0,405.0,394.0,405.0,398.49,105,85855
Cal-2023,396.0,410.57,395.0,405.0,405.0,168,86216
Cal-2023,410.0,413.0,399.0,407.0,406.83,95,86371
Cal-2023,411.5,414.0,404.0,405.6,406.54,107,86644
Cal-2023,401.61,411.0,398.5,411.0,406.96,107,86818
Cal-2023,413.0,430.0,413.0,430.0,426.66,143,87048
Cal-2023,431.0,456.5,431.0,449.0,454.63,123,87482
Cal-2023,445.5,463.0,445.5,461.5,460.38,116,87636
Cal-2023,470.0,486.0,470.0,486.0,477.27,43,87778
Cal-2023,490.0,530.5,488.0,499.0,507.35,254,88211
Cal-2023,500.0,521.0,500.0,516.0,511.6,153,88584
Cal-2023,513.0,541.0,511.0,540.0,537.38,155,88864
Cal-2023,535.0,573.0,535.0,573.0,559.0,119,89072
Cal-2023,620.0,710.0,620.0,663.0,637.75,155,89334
Cal-2023,635.0,658.0,607.0,619.0,625.5,108,89556
Cal-2023,630.0,680.0,610.0,680.0,643.0,119,89847
Cal-2023,705.0,792.0,695.0,792.0,748.4,159,90187
Cal-2023,750.0,995.0,750.0,950.0,985.0,108,90409
Cal-2023,970.0,1050.0,680.0,718.0,760.0,122,90881
Cal-2023,725.0,725.0,565.0,600.0,610.03,254,91321
Cal-2023,615.0,670.0,545.0,570.0,575.83,129,91629
Cal-2023,565.0,565.0,486.0,555.0,523.4,209,92175
Cal-2023,535.0,550.0,495.0,495.0,508.75,112,92048
Cal-2023,575.0,675.0,545.0,545.0,570.33,119,91777
Cal-2023,505.0,563.0,505.0,545.0,536.0,128,92426
Cal-2023,530.0,535.0,505.0,526.0,521.0,112,92883
Cal-2023,510.0,530.0,498.0,525.0,525.0,65,93023
Cal-2023,516.0,522.0,509.0,519.0,517.0,31,93222
Cal-2023,505.0,505.0,470.0,470.0,475.11,103,93428
Cal-2023,466.0,490.0,456.0,490.0,476.75,86,93641
Cal-2023,498.0,532.0,495.0,525.0,517.0,73,93850
Cal-2023,530.0,555.01,530.0,535.0,540.5,58,94006
Cal-2023,525.0,530.0,504.0,504.0,510.93,82,94139
Cal-2023,475.0,500.0,470.0,488.0,494.0,51,94197
Cal-2023,480.0,533.0,478.0,522.0,499.55,60,94357
Cal-2023,540.0,542.0,508.0,510.0,524.0,81,94530
Cal-2023,520.0,532.0,502.75,503.0,515.0,60,94625
Cal-2023,503.0,505.0,480.0,490.0,486.24,67,94753
Cal-2023,465.0,483.0,460.0,477.0,477.33,40,94845
Cal-2023,495.0,506.0,465.0,506.0,470.0,117,95106
Cal-2023,495.0,510.0,486.0,510.0,501.38,70,95207
Cal-2023,500.0,500.0,460.0,467.0,462.8,90,95352
Cal-2023,467.0,467.0,446.0,460.0,453.44,74,95431
Cal-2023,430.0,454.0,430.0,436.0,437.79,19,95495
Cal-2023,435.0,435.99,416.0,430.0,421.1,117,95732
Cal-2023,423.0,434.0,417.0,430.0,427.87,76,95908
Cal-2023,435.01,441.0,426.0,435.0,436.0,86,96143
Cal-2023,427.0,433.0,427.0,427.0,427.5,64,96300
Cal-2023,421.0,432.0,420.01,430.0,427.0,39,96380
Cal-2023,434.95,437.0,432.0,435.0,435.64,50,96507
Cal-2023,437.75,437.75,429.11,432.0,434.0,43,96574
Cal-2023,440.0,443.0,423.0,425.0,424.0,48,96692
Cal-2023,417.5,422.0,417.5,419.15,419.94,33,96732
Cal-2023,405.5,411.0,405.25,406.0,409.58,69,96915
Cal-2023,390.0,392.0,382.5,384.75,388.26,104,97081
Cal-2023,388.0,403.02,385.0,390.0,387.0,94,97402
Cal-2023,390.0,406.01,390.0,398.25,401.5,78,97667
Cal-2023,386.0,390.0,366.0,390.0,380.16,85,97826
Cal-2023,378.0,378.75,363.25,369.5,369.51,75,98029
Cal-2023,370.01,378.0,370.0,376.0,373.65,55,98152
Cal-2023,382.0,383.0,369.99,375.0,373.5,76,98289
Cal-2023,378.0,388.0,377.5,387.0,386.7,60,98467
Cal-2023,392.0,405.0,392.0,401.0,403.0,81,98657
Cal-2023,384.0,384.0,373.0,374.0,373.15,65,98774
Cal-2023,372.99,372.99,357.0,362.0,367.4,76,98856
Cal-2023,371.25,387.0,367.0,387.0,375.95,76,98946
Cal-2023,387.0,389.51,373.0,373.0,374.94,122,99092
Cal-2023,375.0,380.0,363.5,367.0,365.92,73,99199
Cal-2023,355.0,358.0,340.5,345.0,343.57,106,99412
Cal-2023,351.95,353.0,328.0,342.0,335.18,145,99607
Cal-2023,333.0,333.0,323.0,323.0,327.56,160,99831
Cal-2023,326.5,328.0,312.0,320.0,320.91,157,100059
Cal-2023,311.5,311.5,294.5,294.5,301.26,146,100411
Cal-2023,299.0,313.0,297.0,312.0,301.77,135,100619
Cal-2023,320.0,334.0,312.11,330.0,330.0,153,101143
Cal-2023,336.0,336.0,312.0,312.0,320.03,140,101531
Cal-2023,300.0,325.0,297.0,325.0,314.93,133,101858
Cal-2023,320.0,325.0,301.99,314.72,317.75,80,102121
Cal-2023,327.0,336.0,326.0,326.15,328.33,132,102367
Cal-2023,330.0,353.0,328.0,353.0,344.81,136,102753
Cal-2023,370.0,372.5,339.39,350.5,346.0,318,103437
Cal-2023,346.0,346.0,334.0,341.5,342.0,127,103784
Cal-2023,342.0,352.0,341.5,351.0,345.1,84,103873
Cal-2023,340.0,342.0,333.0,340.0,338.19,132,104116
Cal-2023,350.0,357.5,347.75,352.0,353.84,121,104365
Cal-2023,355.25,374.0,354.0,373.0,370.71,137,104601
Cal-2023,385.0,410.0,360.0,364.45,364.11,238,105021
Cal-2023,352.0,372.0,349.0,372.0,369.0,117,105409
Cal-2023,380.0,380.0,360.0,362.0,360.73,170,105739
Cal-2023,362.01,376.0,357.5,376.0,368.97,151,96539
Cal-2023,375.0,397.0,375.0,397.0,393.5,132,97008
Cal-2023,409.0,409.0,369.0,370.0,372.2,200,99275
Cal-2023,372.0,385.0,362.0,384.0,372.0,107,99484
Cal-2023,348.0,351.5,333.05,346.0,350.9,195,99973
Cal-2023,343.0,351.0,341.0,344.0,344.5,168,100270
Cal-2023,336.0,338.0,314.0,326.0,324.43,214,100707
Cal-2023,322.5,329.0,321.5,328.0,324.82,140,100940
Cal-2023,307.0,309.0,298.0,300.0,300.0,95,101081
Cal-2023,297.0,300.0,287.0,287.0,289.75,96,101279
Cal-2023,282.0,292.0,280.0,286.5,287.07,117,101460
Cal-2023,271.0,272.0,267.0,267.0,268.29,50,101633
Cal-2023,262.5,262.5,253.5,254.15,254.33,76,101950
Cal-2023,250.0,251.0,244.75,244.75,244.85,29,101986
Cal-2023,250.0,250.0,242.0,242.0,244.43,29,102013
Cal-2023,235.0,239.5,235.0,239.0,238.85,21,102013
Cal-2024,228.0,230.0,228.0,228.0,228.0,8,29492
Cal-2024,223.99,225.0,215.0,215.0,215.0,35,29538
Cal-2024,216.01,216.55,210.0,216.55,214.27,33,29585
Cal-2024,218.0,219.25,212.25,212.75,213.03,104,29706
Cal-2024,212.0,212.0,190.75,190.75,191.17,63,29846
Cal-2024,193.0,199.0,191.0,195.0,196.5,82,29986
Cal-2024,197.0,204.01,191.0,192.0,194.0,99,30145
Cal-2024,190.0,198.5,187.95,197.5,196.9,79,30316
Cal-2024,196.0,204.0,189.8,193.0,193.96,134,30567
Cal-2024,194.0,194.0,177.0,178.0,179.67,153,30842
Cal-2024,183.0,183.0,176.5,181.0,178.45,99,31009
Cal-2024,177.0,177.0,168.0,170.0,171.8,143,31227
Cal-2024,167.0,167.0,152.05,153.0,154.06,179,31551
Cal-2024,150.8,168.2,146.5,168.2,167.21,293,31952
Cal-2024,162.0,180.0,160.0,179.0,175.93,254,32345
Cal-2024,180.0,188.0,173.5,183.0,179.52,215,32696
Cal-2024,180.0,190.75,175.5,190.0,190.09,157,32979
Cal-2024,188.0,188.25,179.5,179.5,186.68,150,33258
Cal-2024,178.0,179.5,165.0,165.0,166.07,229,33582
Cal-2024,161.0,167.0,161.0,166.75,165.79,167,33842
Cal-2024,164.0,175.0,161.75,162.0,164.53,267,34223
Cal-2024,160.0,167.25,160.0,166.0,165.79,100,34397
Cal-2024,167.0,173.25,167.0,171.5,170.78,112,34558
Cal-2024,180.0,180.1,174.5,179.5,176.75,142,34767
Cal-2024,180.0,187.0,176.1,187.0,185.77,223,35176
Cal-2024,187.0,192.0,174.5,175.0,178.99,269,35661
Cal-2024,175.0,181.25,175.0,181.0,178.83,125,35842
Cal-2024,181.0,182.0,171.0,173.25,173.88,177,36109
Cal-2024,171.0,172.0,165.6,165.75,166.29,189,36411
Cal-2024,168.0,168.0,161.5,163.5,162.57,151,36669
Cal-2024,162.55,165.5,161.1,162.0,162.75,128,36891
Cal-2024,164.0,166.25,163.0,166.25,164.58,72,37012
Cal-2024,162.25,163.0,157.2,161.5,158.18,219,37339
Cal-2024,163.0,164.5,159.0,159.0,159.34,159,37609
Cal-2024,159.5,163.75,157.25,163.5,162.46,182,37892
Cal-2024,164.5,165.51,160.0,162.0,161.43,145,38262
Cal-2024,158.0,160.25,158.0,158.5,159.2,126,38441
Cal-2024,159.0,162.5,154.0,154.5,158.16,198,38735
Cal-2024,155.5,156.0,149.25,154.0,152.55,244,39166
Cal-2024,154.0,155.0,149.5,149.5,152.77,181,39519
Cal-2024,150.0,155.5,146.65,153.5,152.32,246,39992
Cal-2024,155.5,157.5,152.25,153.5,153.1,150,40293
Cal-2024,148.0,154.21,148.0,150.0,150.9,283,40647
Cal-2024,151.4,152.25,147.0,147.2,148.02,205,41050
Cal-2024,147.75,148.5,146.1,147.0,146.53,198,41348
Cal-2024,146.5,148.25,140.75,140.75,141.67,265,41724
Cal-2024,141.0,141.0,137.1,138.5,137.72,288,42028
Cal-2024,132.25,135.5,129.6,133.8,131.98,224,42336
Cal-2024,133.0,137.75,131.52,137.75,135.88,260,42805
Cal-2024,139.0,145.0,136.25,136.85,139.15,505,43641
Cal-2024,135.75,150.75,132.75,150.75,143.08,488,44287
Cal-2024,155.0,161.0,144.75,160.0,159.82,485,45126
Cal-2024,156.0,163.5,147.0,147.0,151.63,474,45760
Cal-2024,145.0,148.25,137.26,138.5,138.11,332,46242
Cal-2024,137.0,140.25,131.5,135.5,133.86,295,46719
Cal-2024,137.75,138.0,132.0,137.5,135.63,311,47212
Cal-2024,138.5,141.5,135.1,135.75,136.39,190,47521
Cal-2024,131.5,132.95,130.0,130.1,130.25,196,47803
Cal-2024,130.5,138.5,130.5,137.0,137.81,210,48186
Cal-2024,138.5,139.5,132.75,134.5,134.52,198,48554
Cal-2024,135.75,144.25,135.0,144.25,142.55,265,46654
Cal-2024,144.9,144.9,133.0,134.75,133.75,339,47018
Cal-2024,134.02,137.01,131.67,134.0,133.56,201,47296
Cal-2024,132.0,139.25,131.4,138.25,137.48,262,47718
Cal-2024,138.5,143.9,137.5,139.95,139.01,185,48021
Cal-2024,139.3,144.5,139.0,143.5,143.63,168,48304
Cal-2024,145.0,153.5,144.75,151.55,153.09,289,48670
Cal-2024,156.5,163.5,151.28,159.7,162.92,350,49112
Cal-2024,158.0,160.0,148.5,148.5,152.15,384,49700
Cal-2024,147.0,154.23,146.69,149.0,147.12,256,47657
Cal-2024,149.0,149.0,144.05,144.75,145.42,150,47788
Cal-2024,142.0,152.5,141.5,152.5,149.97,258,48154
Cal-2024,151.99,155.5,149.35,154.4,154.16,371,48880
Cal-2024,153.5,153.8,148.75,148.99,151.57,330,49250
Cal-2024,150.0,150.26,144.79,148.0,146.59,294,49562
Cal-2024,149.46,150.0,145.25,147.0,146.71,167,49748
Cal-2024,147.5,150.9,145.75,149.5,150.59,194,50026
Cal-2024,151.0,153.25,146.0,147.0,147.79,198,50313
Cal-2024,147.01,148.75,145.26,148.0,148.16,182,50594
Cal-2024,148.01,149.5,143.8,145.0,144.26,209,50517
Cal-2024,143.51,144.74,141.25,144.0,144.02,172,50728
Cal-2024,143.75,146.0,141.99,143.0,144.57,210,50982
Cal-2024,142.5,142.9,139.6,142.9,141.8,348,50000
Cal-2024,141.25,147.5,141.0,147.5,146.78,312,50359
Cal-2024,146.61,150.75,146.55,148.65,147.3,236,50644
Cal-2024,146.95,150.75,146.05,146.75,147.13,200,50881
Cal-2024,146.5,146.75,142.75,144.0,144.13,212,51053
Cal-2024,143.99,144.44,142.1,142.75,142.76,175,51127
Cal-2024,142.1,145.5,142.0,144.75,144.75,156,51284
Cal-2024,144.98,147.0,144.24,146.8,146.55,95,51378
Cal-2024,147.0,149.5,144.5,149.5,148.54,266,51789
Cal-2024,149.99,151.51,147.55,149.19,149.48,236,52096
Cal-2024,148.71,150.75,147.53,149.99,149.77,244,52333
Cal-2024,150.5,150.5,145.25,146.5,145.57,200,52536
Cal-2024,144.0,144.5,138.01,139.2,138.74,510,53052
Cal-2024,139.26,139.26,134.5,138.25,136.57,375,53459
Cal-2024,138.5,141.95,137.25,141.0,141.05,283,53831
Cal-2024,140.0,141.0,136.0,138.0,137.05,109,53913
Cal-2024,137.11,139.0,137.05,137.05,137.8,148,54040
Cal-2024,135.01,137.0,133.6,133.94,136.05,234,54316
Cal-2024,134.5,136.1,132.5,136.1,134.51,238,54279
Cal-2024,136.24,136.5,132.8,133.87,133.01,226,54503
Cal-2024,132.5,132.5,127.3,127.6,127.9,440,54934
Cal-2024,126.76,128.24,123.01,124.25,124.48,227,55326
Cal-2024,124.67,125.25,124.0,124.25,124.54,25,55334
Cal-2024,122.99,123.0,121.25,122.4,122.47,306,55671
Cal-2024,120.5,125.8,119.25,124.0,124.58,477,56234
Cal-2024,122.25,123.1,117.6,118.27,118.13,431,56601
Cal-2024,117.3,120.35,116.7,118.0,118.96,303,56966
Cal-2024,119.35,127.25,118.26,126.75,125.06,456,57445
Cal-2024,129.5,130.0,118.75,119.0,119.24,474,58051
Cal-2024,118.0,124.5,115.5,123.4,122.14,427,58477
Cal-2024,121.2,126.35,119.65,123.75,125.05,275,58824
Cal-2024,125.5,136.1,125.44,133.01,133.8,345,59171
Cal-2024,136.0,136.0,127.25,133.01,134.07,373,59576
Cal-2024,132.25,144.5,129.15,144.0,143.74,624,60211
Cal-2024,142.0,153.75,139.5,149.25,150.33,825,61036
Cal-2024,148.0,164.0,148.0,150.0,153.12,736,61896
Cal-2024,146.5,148.0,139.75,139.75,144.31,494,62396
Cal-2024,138.0,147.45,135.15,147.0,144.85,436,62830
Cal-2024,148.5,154.4,146.0,150.5,151.58,481,63314
Cal-2024,148.5,152.3,145.55,147.0,145.95,418,63682
Cal-2024,146.15,146.15,141.1,144.0,143.7,300,64107
Cal-2024,140.5,142.0,139.6,142.0,140.95,203,64309
Cal-2024,145.49,147.25,137.25,138.5,138.02,251,64708
Cal-2024,137.75,144.49,135.5,143.25,143.23,370,65072
Cal-2024,143.0,144.86,138.73,139.25,140.54,299,65439
Cal-2024,138.25,141.65,136.75,140.0,140.65,265,65641
Cal-2024,137.55,144.94,137.55,143.75,143.71,195,65912
Cal-2024,145.0,146.75,137.5,138.5,138.27,301,66229
Cal-2024,138.25,141.75,136.9,141.5,141.52,277,66495
Cal-2024,140.75,143.0,138.97,141.15,141.06,161,66775
Cal-2024,140.2,142.5,139.75,142.1,141.14,172,67014
Cal-2024,143.74,145.15,142.5,144.15,145.09,156,67262
Cal-2024,145.99,146.5,138.5,138.75,139.16,201,67617
Cal-2024,138.2,138.5,132.25,133.55,132.54,477,68117
Cal-2024,133.0,134.25,129.75,130.89,130.01,292,68362
Cal-2024,129.5,133.5,128.3,132.8,131.6,332,68637
Cal-2024,133.74,136.5,131.9,132.0,132.73,257,68870
Cal-2024,130.7,133.51,130.01,133.06,132.77,178,68880
Cal-2024,134.09,138.5,132.51,138.5,137.79,230,69144
Cal-2024,138.0,143.63,134.96,140.0,142.47,515,69684
Cal-2024,139.0,145.1,139.0,144.0,143.33,371,70114
Cal-2024,145.25,148.51,141.49,142.0,141.94,307,70439
Cal-2024,144.0,145.25,140.26,143.57,144.17,183,70613
Cal-2024,144.0,148.25,143.21,148.25,147.58,416,70867
Cal-2024,149.75,149.98,141.62,141.8,141.94,402,71164
Cal-2024,141.25,144.0,140.5,143.24,143.13,276,71389
Cal-2024,140.51,141.0,136.68,137.0,137.55,228,71643
Cal-2024,137.5,140.49,134.5,139.0,138.14,279,71859
Cal-2024,140.0,141.58,134.88,135.3,135.25,268,72129
Cal-2024,133.5,134.84,132.55,134.0,134.52,309,72459
Cal-2024,135.5,137.0,133.45,137.0,135.87,365,72759
Cal-2024,137.5,137.5,131.49,132.75,133.25,301,72968
Cal-2024,132.76,134.68,132.0,134.16,133.34,184,73127
Cal-2024,133.99,134.15,130.95,133.5,133.78,278,73406
Cal-2024,134.5,140.79,133.51,137.5,138.02,326,73769
Cal-2024,137.51,139.0,134.46,136.0,135.89,320,73994
Cal-2024,134.5,137.5,133.6,137.5,136.25,177,74079
Cal-2024,137.75,138.99,135.7,138.9,136.8,155,74248
Cal-2024,140.49,144.0,139.0,143.6,142.45,314,74690
Cal-2024,143.0,146.0,139.75,140.75,141.67,303,74998
Cal-2024,139.8,143.44,139.21,141.4,140.72,290,75261
Cal-2024,142.5,144.8,139.5,142.75,141.08,146,75389
Cal-2024,144.99,145.0,142.0,143.49,144.61,208,75645
Cal-2024,144.0,146.6,141.6,145.75,145.34,490,76098
Cal-2024,144.51,145.0,138.75,140.7,140.31,349,76436
Cal-2024,135.0,135.84,132.75,133.0,133.29,390,76759
Cal-2024,133.25,136.5,133.25,135.4,134.56,235,76937
Cal-2024,136.24,139.0,134.15,138.0,138.74,144,77073
Cal-2024,138.5,139.0,134.25,135.3,134.88,276,77269
Cal-2024,133.99,137.5,133.99,136.27,137.4,212,77531
Cal-2024,136.6,137.0,133.75,134.25,134.2,253,77668
Cal-2024,135.5,135.75,133.0,135.75,133.54,272,77823
Cal-2024,133.5,134.85,131.0,131.2,132.12,275,78080
Cal-2024,132.0,133.3,129.75,132.5,131.99,420,78410
Cal-2024,132.51,133.0,127.42,127.7,128.16,417,78745
Cal-2024,128.25,129.28,126.5,129.25,128.68,482,79186
Cal-2024,131.0,132.0,127.26,128.0,127.83,372,79469
Cal-2024,129.75,131.5,128.01,129.0,128.38,277,79774
Cal-2024,127.5,128.38,126.15,127.52,127.08,296,80013
Cal-2024,126.75,130.45,126.23,130.45,129.9,289,80343
Cal-2024,129.25,130.51,127.75,128.95,129.13,345,80570
Cal-2024,128.01,129.99,128.0,129.25,129.71,157,80730
Cal-2024,127.9,128.35,125.6,126.0,126.46,216,80919
Cal-2024,125.25,127.45,125.01,127.1,127.15,341,81176
Cal-2024,126.8,127.84,125.01,125.4,125.58,241,81430
Cal-2024,123.79,126.36,123.75,126.0,126.2,466,81774
Cal-2024,125.0,128.14,125.0,127.0,126.33,289,81970
Cal-2024,127.25,129.35,127.0,127.6,128.85,431,82325
Cal-2024,126.5,127.5,123.0,123.31,123.99,396,82754
Cal-2024,122.06,123.95,122.0,123.5,123.3,296,82967
Cal-2024,123.16,125.55,122.45,122.88,122.63,300,83272
Cal-2024,122.26,122.33,120.8,122.0,121.47,314,83649
Cal-2024,121.4,121.4,118.05,118.2,118.23,289,83941
Cal-2024,117.25,117.5,114.28,115.0,114.87,376,84331
Cal-2024,116.0,117.94,115.0,116.77,117.15,372,84736
Cal-2024,116.0,117.45,114.4,114.5,114.97,427,85081
Cal-2024,113.75,116.98,113.75,116.0,116.71,246,85273
Cal-2024,118.44,123.3,118.44,122.4,122.83,460,85763
Cal-2024,125.0,131.99,123.0,131.99,130.72,762,86609
Cal-2024,128.5,130.1,126.25,128.0,127.69,670,87165
Cal-2024,127.5,134.65,127.5,134.65,134.19,718,87794
Cal-2024,133.1,139.12,133.01,139.12,137.85,619,88469
Cal-2024,138.5,138.5,130.65,131.25,130.81,428,88869
Cal-2024,130.5,130.5,126.82,130.0,129.5,389,89421
Cal-2024,129.0,133.25,128.75,132.0,131.76,330,89310
Cal-2024,130.0,132.77,126.69,132.77,131.59,326,89622
Cal-2024,135.24,135.26,130.0,131.0,131.92,417,89966
Cal-2024,129.0,132.25,127.1,131.65,131.63,268,90251
Cal-2024,130.31,131.99,126.4,127.0,127.56,374,90699
Cal-2024,126.5,128.25,124.51,125.84,124.96,207,90965
Cal-2024,128.0,128.0,124.26,125.3,125.24,299,91216
Cal-2024,125.5,127.33,124.73,126.0,125.41,149,91363
Cal-2024,128.0,129.5,123.77,124.26,125.06,265,91732
Cal-2024,123.25,123.49,117.07,117.34,117.85,427,92271
Cal-2024,116.51,118.4,115.5,118.1,117.12,339,92588
Cal-2024,117.0,119.61,115.5,119.5,118.47,396,93023
Cal-2024,119.0,121.5,117.5,118.9,119.26,270,93264
Cal-2024,116.86,116.9,113.25,113.7,113.41,329,93787
Cal-2024,114.25,115.95,112.85,114.9,114.14,256,94025
Cal-2024,113.7,114.5,111.96,112.59,112.38,308,94352
Cal-2024,113.69,118.15,113.69,117.74,116.9,303,94776
Cal-2024,116.55,116.55,113.38,114.95,115.22,238,95031
Cal-2024,113.0,116.35,111.75,115.14,116.08,265,95310
Cal-2024,115.85,118.65,114.0,117.45,117.98,348,95770
Cal-2024,118.99,119.9,116.22,116.81,117.14,310,96139
Cal-2024,116.25,117.4,113.75,114.4,114.31,394,96629
Cal-2024,114.99,115.35,112.35,113.0,112.88,200,96963
Cal-2024,116.0,118.0,112.25,113.12,113.15,277,97503
Cal-2024,113.4,113.55,108.5,109.66,110.18,334,98013
Cal-2024,110.0,111.4,107.66,109.95,109.48,350,98257
Cal-2024,110.5,113.75,109.25,112.36,112.59,353,98568
Cal-2024,111.25,113.14,110.71,111.2,112.05,227,98860
Cal-2024,110.01,110.01,106.6,107.19,107.39,346,99322
Cal-2024,107.01,107.01,103.6,105.6,105.18,406,99780
Cal-2024,104.01,105.09,100.55,100.95,101.77,392,100332
Cal-2024,100.21,103.2,100.21,101.89,102.47,374,100763
Cal-2024,103.88,105.0,102.01,104.41,104.4,284,101104
Cal-2024,101.0,102.31,99.9,100.65,100.13,400,101570
Cal-2024,99.26,99.89,95.9,97.0,96.26,486,102028
Cal-2024,97.5,98.75,97.2,97.85,97.87,387,102369
Cal-2024,98.49,100.4,97.88,100.35,99.61,389,102582
Cal-2024,101.0,102.0,96.5,97.01,96.66,366,102846
Cal-2024,94.0,94.5,91.15,92.2,91.52,414,103263
Cal-2024,91.5,91.95,89.65,90.1,90.25,339,103699
Cal-2024,90.0,91.85,89.8,91.35,91.3,397,104291
Cal-2024,92.47,92.47,89.55,89.55,90.09,447,104711
Cal-2024,88.9,89.0,87.55,88.5,87.82,338,105026
Cal-2024,87.51,94.25,86.75,91.2,91.27,452,105409
Cal-2024,89.0,89.0,86.2,87.31,86.62,299,105763
Cal-2024,88.25,90.45,87.7,90.45,89.7,260,105975
Cal-2024,91.75,95.05,91.7,92.99,92.04,254,106264
Cal-2024,91.5,94.2,91.0,93.0,93.04,165,106476
Cal-2024,96.0,98.16,95.6,95.6,95.72,68,106476
Cal-2025,98.5,98.95,97.0,97.34,97.5,159,29495
Cal-2025,96.75,96.89,94.86,95.5,95.51,107,29541
